ID,ChemSampleID,site,coresite,abbrev,Barcode,Sample_Group_Nr,Analysis,Value,Units,Notes
1,1,T1,A,T1A,4771,477,DIC,2.66,mgC/L,
2,2,T1,B,T1B,4781,478,DIC,1.64,mgC/L,
3,3,T1,C,T1C,4791,479,DIC,1.52,mgC/L,
4,4,1,A,1A,5161,516,DIC,7.57,mgC/L,
5,5,1,B,1B,5171,517,DIC,5.35,mgC/L,
6,6,1,C,1C,5181,518,DIC,3.35,mgC/L,
7,7,2,A,2A,4801,480,DIC,7.73,mgC/L,
8,8,2,B,2B,4811,481,DIC,9.02,mgC/L,
9,9,2,C,2C,4821,482,DIC,14.32,mgC/L,
10,10,3,A,3A,5071,507,DIC,18.75,mgC/L,
11,11,3,B,3B,5081,508,DIC,16.24,mgC/L,
12,12,3,C,3C,5091,509,DIC,11.79,mgC/L,
13,14,4,B,4B,5111,511,DIC,12.8,mgC/L,
14,16,5,A,5A,5131,513,DIC,5.03,mgC/L,
15,17,5,B,5B,5141,514,DIC,8.06,mgC/L,
16,18,5,C,5C,5151,515,DIC,7.74,mgC/L,
17,25,8,A,8A,5781,578,DIC,3.79,mgC/L,
18,26,8,B,8B,5791,579,DIC,2.24,mgC/L,
19,27,8,C,8C,5801,580,DIC,5.15,mgC/L,
20,28,9,A,9A,5811,581,DIC,12.99,mgC/L,
21,29,9,B,9B,5821,582,DIC,8.83,mgC/L,
22,30,9,C,9C,5831,583,DIC,7.2,mgC/L,
23,31,10,A,10A,5841,584,DIC,13.63,mgC/L,
24,32,10,B,10B,5851,585,DIC,12.71,mgC/L,
25,33,10,C,10C,5861,586,DIC,10.76,mgC/L,
26,34,11,A,11A,5871,587,DIC,12.06,mgC/L,
27,36,11,C,11C,5891,589,DIC,8.31,mgC/L,
28,37,12,A,12A,5901,590,DIC,2.58,mgC/L,
29,38,12,B,12B,5911,591,DIC,4.78,mgC/L,
30,39,12,C,12C,5921,592,DIC,5.28,mgC/L,
31,40,13,A,13A,5931,593,DIC,6.34,mgC/L,
