PlotNr,SiteNr,Plot,PlotAbbrev,Date,Observer,x,y,Elevation,GPS_waypt,Pic_nr,Time,Wetland type,Notes
0,0,,,,,,,,,,,,Millipure water
1,1,A,1A,5/29/2008,WY+HL+IB,298301,5098192,508,T1A,100-0530,1/0/1900,Coniferous Bog,
2,1,B,1B,5/29/2008,WY+HL+IB,298377,5098302,507,T1B,100-0531,1/0/1900,Coniferous Bog,
3,1,C,1C,5/29/2008,WY+HL+IB,298462,5098404,509,T1C,100-0532,1/0/1900,Coniferous Bog,
4,2,A,2A,6/16/2008,WY,292155,5102304,525,62,583584,1/0/1900,Coniferous Bog,perpendicular 278* transect ends with 5m between flags
5,2,B,2B,6/16/2008,WY,292215,5102198,504,65,586,1/0/1900,Coniferous Bog,
6,2,C,2C,6/16/2008,WY,292310,5102246,498,68,,1/0/1900,Coniferous Bog,
7,3,A,3A,6/25/2008,WY,298374,5100777,506,128,897,1/0/1900,Open Bog,mostly grasses; Forest at 3-S; ends midway to 3-A into open bog.
8,3,B,3B,6/25/2008,WY,298689,5100764,499,129,898,1/0/1900,Open Bog,mostly grass. 10 ticks so far
9,3,C,3C,6/25/2008,WY,299003,5100761,506,130,,1/0/1900,Open Bog,
10,4,A,4A,7/7/2008,HL,290793,5110798,511.9,,,1/0/1900,Coniferous Bog,
11,4,B,4B,7/7/2008,HL,290798,5110497,498.7,5,,1/0/1900,Coniferous Bog,
12,4,C,4C,7/7/2008,HL,290445,5110355,515,8,,1/0/1900,forest,Very little sphagnum; soil not peat-like
13,5,A,5A,7/9/2008,HL,309904,5119787,509,19,,1/0/1900,Coniferous Bog,
14,5,B,5B,7/9/2008,HL,309989,5119907,523,20,,1/0/1900,Coniferous Bog,bog lake very close; a lot of CWD
15,5,C,5C,7/9/2008,HL,310006,5120064,513,21,,1/0/1900,Coniferous Bog,
16,6,A,6A,7/10/2008,HL,330071,5110041,537,23,604,1/0/1900,Fresh (Wet) Meadow,Graminoids
17,6,B,6B,7/10/2008,HL,330078,5110109,531,24,606,1/0/1900,Fresh (Wet) Meadow,Same as A
18,6,C,6C,7/10/2008,HL,330041,5110185,522,25,608,1/0/1900,Fresh (Wet) Meadow,Same as A
19,7,A,7A,7/10/2008,HL,330092,5110457,539,34,622,1/0/1900,Fresh (Wet) Meadow,Small Site Next to road
20,7,B,7B,7/10/2008,HL,330103,5110467,537,36,623,1/0/1900,Fresh (Wet) Meadow,
21,7,C,7C,7/10/2008,HL,330119,5110480,518,37,,1/0/1900,Fresh (Wet) Meadow,
22,8,A,8A,7/11/2008,HL,275637,5106937,502,47,637,1/0/1900,Open Bog; Prairie; Fresh (Wet) Meadow,
23,8,B,8B,7/11/2008,HL,275654,5106995,502,48,,1/0/1900,Open Bog; Prairie; Fresh (Wet) Meadow,
24,8,C,8C,7/11/2008,HL,275658,5107095,508,49,638,1/0/1900,Open Bog; Prairie; Fresh (Wet) Meadow,
25,9,A,9A,7/16/2008,HL,340179,5075013,531,53,,1/0/1900,Alder Thicket,
26,9,B,9B,7/16/2008,HL,340083,5074963,511,54,,1/0/1900,Alder Thicket,
27,9,C,9C,7/16/2008,HL,339976,5074928,504,55,,1/0/1900,Coniferous Bog,
28,10,A,10A,7/12/2008,HL,329820,5059065,497,57,682,1/0/1900,Open Bog,
29,10,B,10B,7/12/2008,HL,329709,5059056,504,58,686,1/0/1900,Open Bog,
30,10,C,10C,7/12/2008,HL,329610,5059061,512,59,,1/0/1900,Coniferous/Open Bog,
31,11,A,11A,7/21/2008,HL,349773,5099553,529,63,695,1/0/1900,Coniferous Bog,a little more open
32,11,B,11B,7/21/2008,HL,349711,5099539,532,64,699,1/0/1900,Coniferous Bog,gps jumps around a lot
33,11,C,11C,7/21/2008,HL,349653,5099541,536,65,703,1/0/1900,Coniferous Bog,wetter than B
34,12,A,12A,7/22/2008,HL,258692,5086600,450,66,707,1/0/1900,Open Bog,PIMA; LALA; ERIC; sphagnum mounds
35,12,B,12B,7/22/2008,HL,258798,5086599,479,67,711,1/0/1900,Open Bog,PIMA; LALA; ERIC; blueberry; sphagnum mounds
36,12,C,12C,7/22/2008,HL,258893,5086597,476,68,715,1/0/1900,Open Bog,PIMA; LALA; sphagnum mounds
37,13,A,13A,7/24/2008,HL,299954,5065004,503,71,721,1/0/1900,Sedge Meadow,Sedges; Leatherleaf; Sphagnum
38,13,B,13B,7/24/2008,HL,300094,5064888,500,72,725,1/0/1900,Open Bog,Grasses; Leatherleaf; Sphagnum; Pitcher Plant; PIMA; LALA
39,13,C,13C,7/24/2008,HL,300158,5064959,507,73,732,1/0/1900,Sedge Meadow,Grams - Sedges; Sphagnum; Pitcher Plant; Sundew
40,14,A,14A,7/25/2008,HL,300488,5084870,495,74,735,1/0/1900,Coniferous Bog,PIMA; LALA; Eric; Sphagnum; Gram
41,14,B,14B,7/25/2008,HL,300657,5084924,487,76,745,1/0/1900,Open Bog,PIMA; LALA; Dead trees; Eric; Grams; Sphagnum
42,14,C,14C,7/25/2008,HL,300783,5084995,485,75,741,1/0/1900,Open Bog w/ many dead trees,PIMA; LALA; Sphagnum; Eric
43,15,A,15A,7/30/2008,HL,259975,5115134,596,633,,1/0/1900,Coniferous Bog,PIMA; Sphagnum mat
44,15,B,15B,7/30/2008,HL,259962,5115262,,,,,Coniferous Bog,GPS NOT WORKING; Used coordinates from planned site.
45,15,C,15C,7/30/2008,HL,259958,5115379,514,77,,1/0/1900,Open Bog,PIMA; LALA; Labrador tea; Sphagnum mat
46,16,A,16A,8/1/2008,HL,289059,5130187,493,79,,1/0/1900,Hardwood Swamp,N. white cedar; black ash; ABBA
47,16,B,16B,8/1/2008,HL,289120,5130200,,,,1/0/1900,Hardwood Swamp,ABBA; THOC; black ash; alder; thick woods; GPS not working; used coordinates of planned site.
48,16,C,16C,8/1/2008,HL,289198,5130202,,,,,did not go this far,Used Will's GPS coordinates from depth survey for Site C.
49,17,A,17A,8/5/2008,HL,309451,5100002,532,680,,1/0/1900,Coniferous Bog,LALA; PIMA; Sphagnum mat; gps is a wanker! Also had to move a bit to get into wetland area for core a.
50,17,B,17B,8/5/2008,HL,309419,5099993,496,81,,1/0/1900,Coniferous Bog,PIMA; LALA; sphagnum
51,17,C,17C,8/5/2008,HL,309474,5099957,543,82,,1/0/1900,Coniferous Bog,PIMA; LALA; sphagnum
52,18,A,18A,8/5/2008,HL,309585,5100112,494,80,,1/0/1900,Coniferous Bog,only one point taken (A)
53,18,B,18B,8/5/2008,HL,,,,,,,,did not go to location; only one point taken (A)
54,18,C,18C,8/5/2008,HL,,,,,,,,did not go to location; only one point taken (A)
55,19,A,19A,8/6/2008,HL,310668,5049956,479,84,,1/0/1900,Coniferous/Open Bog; close to upland,Had to move original A because it was not in wetland
56,19,B,19B,8/6/2008,HL,310597,5049962,483,83,,1/0/1900,Coniferous Bog,sorta open. PIMA; LALA; ABBA; Sphagnum
